 -186.2    0.000007    0.000005
 -187.1    0.000007    0.000005
 -188.1    0.000007    0.000005
 -189.1    0.000007    0.000005
 -190.1    0.000006    0.000004
 -191.1    0.000006    0.000004
 -192.1    0.000006    0.000004
 -193.1    0.000006    0.000004
 -194.2    0.000006    0.000004
 -195.2    0.000006    0.000004
 -196.2    0.000005    0.000004
 -197.2    0.000005    0.000004
 -198.2    0.000005    0.000003
 -199.3    0.000005    0.000003
 -200.3    0.000005    0.000003
 -201.3    0.000005    0.000003
 -202.4    0.000005    0.000003
 -203.4    0.000004    0.000003
 -204.5    0.000004    0.000003
 -205.5    0.000004    0.000003
 -206.6    0.000004    0.000003
 -207.6    0.000004    0.000003
 -208.7    0.000004    0.000003
 -209.7    0.000004    0.000002
 -210.8    0.000004    0.000002
 -211.9    0.000003    0.000002
 -213.0    0.000003    0.000002
 -214.0    0.000003    0.000002
 -215.1    0.000003    0.000002
 -216.2    0.000003    0.000002
 -217.3    0.000003    0.000002
 -218.4    0.000003    0.000002
 -219.5    0.000003    0.000002
 -220.6    0.000003    0.000002
 -221.7    0.000003    0.000002
 -222.8    0.000002    0.000002
 -223.9    0.000002    0.000002
 -225.0    0.000002    0.000002
 -226.1    0.000002    0.000002
 -227.2    0.000002    0.000002
 -228.4    0.000002    0.000002
 -229.5    0.000002    0.000001
 -230.6    0.000002    0.000001
 -231.8    0.000002    0.000001
 -232.9    0.000002    0.000001
 -234.0    0.000002    0.000001
 -235.2    0.000002    0.000001
 -236.3    0.000002    0.000001
 -237.5    0.000002    0.000001
 -238.7    0.000002    0.000001
 -239.8    0.000002    0.000001
 -241.0    0.000002    0.000001
 -242.2    0.000002    0.000001
 -243.3    0.000002    0.000001
 -244.5    0.000001    0.000001
 -245.7    0.000001    0.000001
 -246.9    0.000001    0.000001
 -248.1    0.000001    0.000001
 -249.3    0.000001    0.000001
 -250.5    0.000001    0.000001
 -251.7    0.000001    0.000001
 -252.9    0.000001    0.000001
 -254.1    0.000001    0.000001
 -255.3    0.000001    0.000001
 -256.5    0.000001    0.000001
 -257.7    0.000001    0.000001
 -258.9    0.000001    0.000001
 -260.2    0.000001    0.000001
 -261.4    0.000001    0.000001
 -262.6    0.000001    0.000001
 -263.9    0.000001    0.000001
 -265.1    0.000001    0.000001
 -266.4    0.000001    0.000001
 -267.6    0.000001    0.000001
 -268.9    0.000001    0.000001
 -270.2    0.000001    0.000001
 -271.4    0.000001    0.000001
 -272.7    0.000001    0.000001
 -274.0    0.000001    0.000000
 -275.2    0.000001    0.000000
 -276.5    0.000001    0.000000
 -277.8    0.000001    0.000000
 -279.1    0.000001    0.000000
 -280.4    0.000001    0.000000
 -281.7    0.000001    0.000000
 -283.0    0.000001    0.000000
 -284.3    0.000001    0.000000
 -285.6    0.000001    0.000000
 -286.9    0.000001    0.000000
 -288.3    0.000001    0.000000
 -289.6    0.000000    0.000000
 -290.9    0.000000    0.000000
 -292.3    0.000000    0.000000
 -293.6    0.000000    0.000000
 -294.9    0.000000    0.000000
 -296.3    0.000000    0.000000
 -297.6    0.000000    0.000000
 -299.0    0.000000    0.000000
 -300.4    0.000000    0.000000
 -301.7    0.000000    0.000000
 -303.1    0.000000    0.000000
 -304.5    0.000000    0.000000
 -305.8    0.000000    0.000000
 -307.2    0.000000    0.000000
 -308.6    0.000000    0.000000
 -310.0    0.000000    0.000000
 -311.4    0.000000    0.000000
 -312.8    0.000000    0.000000
 -314.2    0.000000    0.000000
 -315.6    0.000000    0.000000
 -317.0    0.000000    0.000000
 -318.5    0.000000    0.000000
 -319.9    0.000000    0.000000
 -321.3    0.000000    0.000000
 -322.8    0.000000    0.000000
 -324.2    0.000000    0.000000
 -325.6    0.000000    0.000000
 -327.1    0.000000    0.000000
 -328.5    0.000000    0.000000
 -330.0    0.000000    0.000000
 -331.5    0.000000    0.000000
 -332.9    0.000000    0.000000
 -334.4    0.000000    0.000000
 -335.9    0.000000    0.000000
 -337.4    0.000000    0.000000
 -338.9    0.000000    0.000000
 -340.3    0.000000    0.000000
 -341.8    0.000000    0.000000
 -343.3    0.000000    0.000000
 -344.9    0.000000    0.000000
 -346.4    0.000000    0.000000
 -347.9    0.000000    0.000000
 -349.4    0.000000    0.000000
 -350.9    0.000000    0.000000
 -352.5    0.000000    0.000000
 -354.0    0.000000    0.000000
 -355.5    0.000000    0.000000
 -357.1    0.000000    0.000000
 -358.6    0.000000    0.000000
 -360.2    0.000000    0.000000
 -361.8    0.000000    0.000000
 -363.3    0.000000    0.000000
 -364.9    0.000000    0.000000
 -366.5    0.000000    0.000000
 -368.1    0.000000    0.000000
 -369.7    0.000000    0.000000
 -371.3    0.000000    0.000000
 -372.9    0.000000    0.000000
 -374.5    0.000000    0.000000
 -376.1    0.000000    0.000000
 -377.7    0.000000    0.000000
 -379.3    0.000000    0.000000
 -380.9    0.000000    0.000000
 -382.6    0.000000    0.000000
 -384.2    0.000000    0.000000
 -385.8    0.000000    0.000000
 -387.5    0.000000    0.000000
 -389.1    0.000000    0.000000
 -390.8    0.000000    0.000000
 -392.5    0.000000    0.000000
 -394.1    0.000000    0.000000
 -395.8    0.000000    0.000000
 -397.5    0.000000    0.000000
 -399.2    0.000000    0.000000
 -400.9    0.000000    0.000000
 -402.6    0.000000    0.000000
 -404.3    0.000000    0.000000
 -406.0    0.000000    0.000000
 -407.7    0.000000    0.000000
 -409.4    0.000000    0.000000
 -411.1    0.000000    0.000000
 -412.9    0.000000    0.000000
 -414.6    0.000000    0.000000
 -416.4    0.000000    0.000000
 -418.1    0.000000    0.000000
 -419.9    0.000000    0.000000
 -421.6    0.000000    0.000000
 -423.4    0.000000    0.000000
 -425.1    0.000000    0.000000
 -426.9    0.000000    0.000000
 -428.7    0.000000    0.000000
 -430.5    0.000000    0.000000
 -432.3    0.000000    0.000000
 -434.1    0.000000    0.000000
 -435.9    0.000000    0.000000
 -437.7    0.000000    0.000000
 -439.5    0.000000    0.000000
 -441.4    0.000000    0.000000
 -443.2    0.000000    0.000000
 -445.0    0.000000    0.000000
 -446.9    0.000000    0.000000
 -448.7    0.000000    0.000000
 -450.6    0.000000    0.000000
 -452.4    0.000000    0.000000
 -454.3    0.000000    0.000000
 -456.2    0.000000    0.000000
 -458.1    0.000000    0.000000
 -459.9    0.000000    0.000000
 -461.8    0.000000    0.000000
 -463.7    0.000000    0.000000
 -465.6    0.000000    0.000000
 -467.5    0.000000    0.000000
 -469.5    0.000000    0.000000
 -471.4    0.000000    0.000000
 -473.3    0.000000    0.000000
 -475.3    0.000000    0.000000
 -477.2    0.000000    0.000000
 -479.1    0.000000    0.000000
 -481.1    0.000000    0.000000
 -483.1    0.000000    0.000000
 -485.0    0.000000    0.000000
 -487.0    0.000000    0.000000
 -489.0    0.000000    0.000000
 -491.0    0.000000    0.000000
 -493.0    0.000000    0.000000
 -495.0    0.000000    0.000000
 -497.0    0.000000    0.000000
 -499.0    0.000000    0.000000
2010-06-07 07:15:00  512  2
   -0.2    0.036755    0.018927
   -0.6    0.026018    0.016365
   -0.9    0.021890    0.014842
   -1.3    0.019540    0.013729
   -1.7    0.017947    0.012843
   -2.1    0.016748    0.012102
   -2.5    0.015780    0.011461
   -2.8    0.014962    0.010895
   -3.2    0.014247    0.010385
   -3.6    0.013609    0.009921
   -4.0    0.013030    0.009496
   -4.4    0.012500    0.009102
   -4.8    0.012009    0.008736
   -5.2    0.011552    0.008394
   -5.6    0.011124    0.008074
   -6.0    0.010722    0.007773
   -6.3    0.010343    0.007489
   -6.7    0.009985    0.007220
   -7.1    0.009646    0.006966
   -7.5    0.009324    0.006725
   -7.9    0.009017    0.006496
   -8.3    0.008726    0.006278
   -8.7    0.008448    0.006071
   -9.1    0.008182    0.005873
   -9.6    0.007928    0.005684
  -10.0    0.007684    0.005503
  -10.4    0.007451    0.005330
  -10.8    0.007228    0.005165
  -11.2    0.007013    0.005006
  -11.6    0.006807    0.004854
  -12.0    0.006609    0.004708
  -12.4    0.006419    0.004567
  -12.8    0.006235    0.004432
  -13.3    0.006058    0.004302
  -13.7    0.005888    0.004177
  -14.1    0.005724    0.004057
  -14.5    0.005565    0.003941
  -14.9    0.005412    0.003829
  -15.4    0.005264    0.003721
  -15.8    0.005121    0.003617
  -16.2    0.004983    0.003517
  -16.6    0.004850    0.003420
  -17.1    0.004721    0.003326
  -17.5    0.004595    0.003235
  -17.9    0.004474    0.003147
  -18.4    0.004357    0.003063
  -18.8    0.004243    0.002980
  -19.2    0.004133    0.002901
  -19.7    0.004026    0.002824
  -20.1    0.003923    0.002749
  -20.6    0.003822    0.002677
  -21.0    0.003725    0.002607
  -21.5    0.003630    0.002539
  -21.9    0.003538    0.002473
  -22.3    0.003449    0.002409
  -22.8    0.003362    0.002347
  -23.2    0.003278    0.002287
  -23.7    0.003196    0.002229
  -24.2    0.003116    0.002172
  -24.6    0.003039    0.002117
  -25.1    0.002964    0.002064
  -25.5    0.002891    0.002012
  -26.0    0.002820    0.001961
  -26.4    0.002750    0.001912
  -26.9    0.002683    0.001864
  -27.4    0.002617    0.001818
  -27.8    0.002554    0.001773
  -28.3    0.002491    0.001729
  -28.8    0.002431    0.001686
  -29.2    0.002372    0.001645
  -29.7    0.002315    0.001604
  -30.2    0.002259    0.001565
  -30.7    0.002204    0.001526
  -31.1    0.002151    0.001489
  -31.6    0.002100    0.001453
  -32.1    0.002049    0.001417
  -32.6    0.002000    0.001383
  -33.1    0.001952    0.001349
  -33.5    0.001906    0.001317
  -34.0    0.001860    0.001285
  -34.5    0.001816    0.001254
  -35.0    0.001773    0.001224
  -35.5    0.001731    0.001194
  -36.0    0.001690    0.001165
  -36.5    0.001650    0.001137
  -37.0    0.001610    0.001110
  -37.5    0.001572    0.001084
  -38.0    0.001535    0.001058
  -38.5    0.001499    0.001032
  -39.0    0.001463    0.001008
  -39.5    0.001429    0.000984
  -40.0    0.001395    0.000960
  -40.5    0.001362    0.000937
  -41.0    0.001330    0.000915
  -41.5    0.001299    0.000893
  -42.0    0.001268    0.000872
  -42.5    0.001238    0.000851
  -43.0    0.001209    0.000831
  -43.6    0.001181    0.000811
  -44.1    0.001153    0.000792
  -44.6    0.001126    0.000773
  -45.1    0.001099    0.000755
  -45.6    0.001073    0.000737
  -46.2    0.001048    0.000720
  -46.7    0.001024    0.000702
  -47.2    0.000999    0.000686
  -47.8    0.000976    0.000670
  -48.3    0.000953    0.000654
  -48.8    0.000931    0.000638
  -49.4    0.000909    0.000623
  -49.9    0.000887    0.000608
  -50.4    0.000867    0.000594
  -51.0    0.000846    0.000580
  -51.5    0.000826    0.000566
  -52.1    0.000807    0.000553
  -52.6    0.000788    0.000540
  -53.2    0.000769    0.000527
  -53.7    0.000751    0.000514
  -54.3    0.000733    0.000502
  -54.8    0.000716    0.000490
  -55.4    0.000699    0.000479
  -55.9    0.000683    0.000467
  -56.5    0.000667    0.000456
  -57.1    0.000651    0.000445
  -57.6    0.000636    0.000435
  -58.2    0.000621    0.000425
  -58.7    0.000606    0.000414
  -59.3    0.000592    0.000405
  -59.9    0.000578    0.000395
  -60.5    0.000564    0.000386
  -61.0    0.000550    0.000376
  -61.6    0.000537    0.000367
  -62.2    0.000525    0.000359
  -62.8    0.000512    0.000350
  -63.4    0.000500    0.000342
  -63.9    0.000488    0.000334
  -64.5    0.000477    0.000326
  -65.1    0.000465    0.000318
  -65.7    0.000454    0.000310
  -66.3    0.000443    0.000303
  -66.9    0.000433    0.000296
  -67.5    0.000422    0.000289
  -68.1    0.000412    0.000282
  -68.7    0.000402    0.000275
  -69.3    0.000393    0.000268
  -69.9    0.000383    0.000262
  -70.5    0.000374    0.000256
  -71.1    0.000365    0.000249
  -71.7    0.000357    0.000243
  -72.3    0.000348    0.000238
  -72.9    0.000340    0.000232
  -73.5    0.000331    0.000226
  -74.2    0.000323    0.000221
  -74.8    0.000316    0.000215
  -75.4    0.000308    0.000210
  -76.0    0.000301    0.000205
  -76.7    0.000293    0.000200
  -77.3    0.000286    0.000195
  -77.9    0.000279    0.000191
  -78.5    0.000273    0.000186
  -79.2    0.000266    0.000181
  -79.8    0.000259    0.000177
  -80.5    0.000253    0.000173
  -81.1    0.000247    0.000168
  -81.7    0.000241    0.000164
  -82.4    0.000235    0.000160
  -83.0    0.000229    0.000156
  -83.7    0.000224    0.000153
  -84.3    0.000218    0.000149
  -85.0    0.000213    0.000145
  -85.6    0.000208    0.000142
  -86.3    0.000203    0.000138
  -87.0    0.000198    0.000135
  -87.6    0.000193    0.000131
  -88.3    0.000188    0.000128
  -88.9    0.000183    0.000125
  -89.6    0.000179    0.000122
  -90.3    0.000174    0.000119
  -91.0    0.000170    0.000116
  -91.6    0.000166    0.000113
  -92.3    0.000162    0.000110
  -93.0    0.000158    0.000107
  -93.7    0.000154    0.000105
  -94.4    0.000150    0.000102
  -95.0    0.000146    0.000100
  -95.7    0.000143    0.000097
  -96.4    0.000139    0.000095
  -97.1    0.000136    0.000092
  -97.8    0.000132    0.000090
  -98.5    0.000129    0.000088
  -99.2    0.000126    0.000086
  -99.9    0.000123    0.000083
 -100.6    0.000119    0.000081
 -101.3    0.000116    0.000079
 -102.0    0.000114    0.000077
 -102.7    0.000111    0.000075
 -103.5    0.000108    0.000073
 -104.2    0.000105    0.000072
 -104.9    0.000102    0.000070
 -105.6    0.000100    0.000068
 -106.3    0.000097    0.000066
 -107.1    0.000095    0.000065
 -107.8    0.000092    0.000063
 -108.5    0.000090    0.000061
 -109.2    0.000088    0.000060
 -110.0    0.000086    0.000058
 -110.7    0.000083    0.000057
 -111.5    0.000081    0.000055
 -112.2    0.000079    0.000054
 -113.0    0.000077    0.000052
 -113.7    0.000075    0.000051
 -114.4    0.000073    0.000050
 -115.2    0.000071    0.000048
 -116.0    0.000069    0.000047
 -116.7    0.000068    0.000046
 -117.5    0.000066    0.000045
 -118.2    0.000064    0.000044
 -119.0    0.000063    0.000042
 -119.8    0.000061    0.000041
 -120.5    0.000059    0.000040
 -121.3    0.000058    0.000039
 -122.1    0.000056    0.000038
 -122.9    0.000055    0.000037
 -123.6    0.000053    0.000036
 -124.4    0.000052    0.000035
 -125.2    0.000051    0.000034
 -126.0    0.000049    0.000033
 -126.8    0.000048    0.000033
 -127.6    0.000047    0.000032
 -128.4    0.000046    0.000031
 -129.2    0.000044    0.000030
 -130.0    0.000043    0.000029
 -130.8    0.000042    0.000028
 -131.6    0.000041    0.000028
 -132.4    0.000040    0.000027
 -133.2    0.000039    0.000026
 -134.0    0.000038    0.000026
 -134.8    0.000037    0.000025
 -135.7    0.000036    0.000024
 -136.5    0.000035    0.000024
 -137.3    0.000034    0.000023
 -138.1    0.000033    0.000022
 -139.0    0.000032    0.000022
 -139.8    0.000031    0.000021
 -140.6    0.000030    0.000021
 -141.5    0.000030    0.000020
 -142.3    0.000029    0.000019
 -143.2    0.000028    0.000019
 -144.0    0.000027    0.000018
 -144.9    0.000027    0.000018
 -145.7    0.000026    0.000017
 -146.6    0.000025    0.000017
 -147.4    0.000024    0.000017
 -148.3    0.000024    0.000016
 -149.2    0.000023    0.000016
 -150.0    0.000023    0.000015
 -150.9    0.000022    0.000015
 -151.8    0.000021    0.000014
 -152.6    0.000021    0.000014
 -153.5    0.000020    0.000014
 -154.4    0.000020    0.000013
 -155.3    0.000019    0.000013
 -156.2    0.000019    0.000013
 -157.1    0.000018    0.000012
 -157.9    0.000018    0.000012
 -158.8    0.000017    0.000011
 -159.7    0.000017    0.000011
 -160.6    0.000016    0.000011
 -161.6    0.000016    0.000011
 -162.5    0.000015    0.000010
 -163.4    0.000015    0.000010
 -164.3    0.000014    0.000010
 -165.2    0.000014    0.000009
 -166.1    0.000014    0.000009
 -167.0    0.000013    0.000009
 -168.0    0.000013    0.000009
 -168.9    0.000013    0.000008
 -169.8    0.000012    0.000008
 -170.8    0.000012    0.000008
 -171.7    0.000011    0.000008
 -172.6    0.000011    0.000008
 -173.6    0.000011    0.000007
 -174.5    0.000011    0.000007
 -175.5    0.000010    0.000007
 -176.4    0.000010    0.000007
 -177.4    0.000010    0.000006
 -178.4    0.000009    0.000006
 -179.3    0.000009    0.000006
 -180.3    0.000009    0.000006
 -181.3    0.000009    0.000006
 -182.2    0.000008    0.000006
 -183.2    0.000008    0.000005
 -184.2    0.000008    0.000005
 -185.2    0.000008    0.000005
 -186.2    0.000007    0.000005
 -187.1    0.000007    0.000005
 -188.1    0.000007    0.000005
 -189.1    0.000007    0.000005
 -190.1    0.000007    0.000004
 -191.1    0.000006    0.000004
 -192.1    0.000006    0.000004
 -193.1    0.000006    0.000004
 -194.2    0.000006    0.000004
 -195.2    0.000006    0.000004
 -196.2    0.000006    0.000004
 -197.2    0.000005    0.000004
 -198.2    0.000005    0.000003
 -199.3    0.000005    0.000003
 -200.3    0.000005    0.000003
 -201.3    0.000005    0.000003
 -202.4    0.000005    0.000003
 -203.4    0.000005    0.000003
 -204.5    0.000004    0.000003
 -205.5    0.000004    0.000003
 -206.6    0.000004    0.000003
 -207.6    0.000004    0.000003
 -208.7    0.000004    0.000003
 -209.7    0.000004    0.000003
 -210.8    0.000004    0.000002
 -211.9    0.000004    0.000002
 -213.0    0.000003    0.000002
 -214.0    0.000003    0.000002
 -215.1    0.000003    0.000002
 -216.2    0.000003    0.000002
 -217.3    0.000003    0.000002
 -218.4    0.000003    0.000002
 -219.5    0.000003    0.000002
 -220.6    0.000003    0.000002
 -221.7    0.000003    0.000002
 -222.8    0.000003    0.000002
 -223.9    0.000003    0.000002
 -225.0    0.000002    0.000002
 -226.1    0.000002    0.000002
 -227.2    0.000002    0.000002
 -228.4    0.000002    0.000002
 -229.5    0.000002    0.000001
 -230.6    0.000002    0.000001
 -231.8    0.000002    0.000001
 -232.9    0.000002    0.000001
 -234.0    0.000002    0.000001
 -235.2    0.000002    0.000001
 -236.3    0.000002    0.000001
 -237.5    0.000002    0.000001
 -238.7    0.000002    0.000001
 -239.8    0.000002    0.000001
 -241.0    0.000002    0.000001
 -242.2    0.000002    0.000001
 -243.3    0.000002    0.000001
 -244.5    0.000001    0.000001
 -245.7    0.000001    0.000001
 -246.9    0.000001    0.000001
 -248.1    0.000001    0.000001
 -249.3    0.000001    0.000001
 -250.5    0.000001    0.000001
 -251.7    0.000001    0.000001
 -252.9    0.000001    0.000001
 -254.1    0.000001    0.000001
 -255.3    0.000001    0.000001
 -256.5    0.000001    0.000001
 -257.7    0.000001    0.000001
