2011/04/01 00:00:00  -0.0090  -0.0000
2011/04/01 00:30:00  -0.0090  -0.0000
2011/04/01 01:00:00  -0.0090  -0.0000
2011/04/01 01:30:00  -0.0090  -0.0000
2011/04/01 02:00:00  -0.0090  -0.0000
2011/04/01 02:30:00  -0.0090  -0.0000
2011/04/01 03:00:00  -0.0090  -0.0000
2011/04/01 03:30:00  -0.0090  -0.0000
2011/04/01 04:00:00  -0.0090  -0.0000
2011/04/01 04:30:00  -0.0090  -0.0000
2011/04/01 05:00:00  -0.0090  -0.0000
2011/04/01 05:30:00  -0.0090  -0.0000
2011/04/01 06:00:00  -0.0090  -0.0000
2011/04/01 06:30:00  -0.0090  -0.0000
2011/04/01 07:00:00  -0.0090  -0.0000
2011/04/01 07:30:00  -0.0090  -0.0000
2011/04/01 08:00:00  -0.0090  -0.0000
2011/04/01 08:30:00  -0.0090  -0.0000
2011/04/01 09:00:00  -0.0090  -0.0000
2011/04/01 09:30:00  -0.0090  -0.0000
2011/04/01 10:00:00  -0.0090  -0.0000
2011/04/01 10:30:00  -0.0090  -0.0000
2011/04/01 11:00:00  -0.0090  -0.0000
2011/04/01 11:30:00  -0.0090  -0.0000
2011/04/01 12:00:00  -0.0090  -0.0000
2011/04/01 12:30:00  -0.0090  -0.0000
2011/04/01 13:00:00  -0.0090  -0.0000
2011/04/01 13:30:00  -0.0090  -0.0000
2011/04/01 14:00:00  -0.0090  -0.0000
2011/04/01 14:30:00  -0.0090  -0.0000
2011/04/01 15:00:00  -0.0090  -0.0000
2011/04/01 15:30:00  -0.0090  -0.0000
2011/04/01 16:00:00  -0.0093  -0.0001
2011/04/01 16:30:00  -0.0099  -0.0004
2011/04/01 17:00:00  -0.0108  -0.0008
2011/04/01 17:30:00  -0.0117  -0.0012
2011/04/01 18:00:00  -0.0126  -0.0018
2011/04/01 18:30:00  -0.0134  -0.0023
2011/04/01 19:00:00  -0.0142  -0.0029
2011/04/01 19:30:00  -0.0151  -0.0036
2011/04/01 20:00:00  -0.0159  -0.0043
2011/04/01 20:30:00  -0.0166  -0.0050
2011/04/01 21:00:00  -0.0173  -0.0057
2011/04/01 21:30:00  -0.0180  -0.0065
